Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
0,3,0,27.0,1,0,14.4542,104,1
1,1,0,42.0,1,0,52.5542,104,0
1,3,0,20.0,1,1,15.7417,105,1
0,3,0,21.0,0,0,7.8542,105,0
0,3,0,21.0,0,0,16.1,105,0
0,1,0,61.0,0,0,32.3208,105,0
0,2,0,57.0,0,0,12.35,106,2
1,1,1,21.0,0,0,77.9583,106,0
0,3,0,26.0,0,0,7.8958,107,0
0,3,0,53.0,0,0,7.7333,107,2
1,1,0,80.0,0,0,30.0,107,0
0,3,0,51.0,0,0,7.0542,108,0
1,1,0,32.0,0,0,30.5,108,1
0,1,0,20.5,0,0,0.0,69,0
0,3,1,9.0,3,2,27.9,69,0
1,2,1,28.0,0,0,13.0,69,0
0,3,0,32.0,0,0,7.925,69,0
0,2,0,31.0,1,1,26.25,69,0
0,3,1,41.0,0,5,39.6875,69,0
0,3,0,30.5,1,0,16.1,69,0
0,3,0,20.0,0,0,7.8542,69,0
1,1,1,24.0,0,0,69.3,69,1
0,3,1,2.0,3,2,27.9,9,0
1,3,0,1.375,0,0,56.4958,9,0
1,3,1,0.75,2,1,19.2583,9,1
1,1,0,48.0,1,0,76.7292,9,1
0,3,0,19.0,0,0,7.8958,109,0
1,1,0,56.0,0,0,35.5,109,1
0,3,0,39.5,0,0,7.55,110,0
1,3,1,23.0,0,0,7.55,110,0
0,3,0,20.5,0,0,7.8958,110,0
1,2,1,18.0,0,1,23.0,110,0
0,3,0,21.0,0,0,8.4333,110,0
1,3,1,19.5,0,0,7.8292,110,2
0,3,1,18.0,0,0,6.75,110,2
0,2,0,24.0,2,0,73.5,110,0
0,3,0,28.0,0,0,7.8958,110,0
0,3,1,32.0,1,1,15.5,110,2
0,2,0,23.0,0,0,13.0,110,0
0,1,0,58.0,0,2,113.275,110,1
1,1,0,50.0,2,0,133.65,111,0
0,3,0,40.0,0,0,7.225,111,1
0,1,0,47.0,0,0,25.5875,111,0
0,3,0,36.0,0,0,7.4958,112,0
1,3,0,20.0,1,0,7.925,112,0
0,2,0,32.0,2,0,73.5,112,0
0,2,0,25.0,0,0,13.0,112,0
0,3,0,34.0,0,0,7.775,112,0
0,3,0,43.0,0,0,8.05,112,0
1,1,1,41.5,1,0,52.0,112,0
1,2,1,40.0,1,1,39.0,113,0
0,1,0,31.0,1,0,52.0,113,0
0,2,0,70.0,0,0,10.5,114,0
1,2,0,31.0,0,0,13.0,114,0
0,2,0,24.5,0,0,0.0,114,0
0,3,0,18.0,0,0,7.775,114,0
0,3,0,24.5,0,0,8.05,114,0
1,3,1,18.0,0,0,9.8417,114,0
0,3,1,43.0,1,6,46.9,114,0
1,1,0,36.0,0,1,512.3292,114,1
0,3,1,31.5,0,0,8.1375,115,2
1,1,0,27.0,0,0,76.7292,115,1
0,3,0,20.0,0,0,9.225,116,0
0,3,0,14.0,5,2,46.9,116,0
0,2,0,60.0,1,1,39.0,116,0
0,2,0,25.0,1,2,41.5792,116,1
0,3,0,14.0,4,1,39.6875,116,0
0,3,0,19.0,0,0,10.1708,116,0
0,3,0,18.0,0,0,7.7958,116,0
1,1,1,15.0,0,1,211.3375,116,0
1,1,0,31.0,1,0,57.0,117,0
1,3,1,4.0,0,1,13.4167,99,1
1,3,0,14.5,0,0,56.4958,99,0
0,3,0,25.0,0,0,7.225,99,1
0,1,0,60.0,0,0,26.55,99,0
0,2,0,52.0,0,0,13.5,99,0
0,3,0,44.0,0,0,8.05,99,0
1,3,1,46.5,0,0,7.7333,99,2
0,1,0,49.0,1,1,110.8833,99,1
0,3,0,42.0,0,0,7.65,118,0
1,1,1,18.0,1,0,227.525,119,1
1,1,0,35.0,0,0,26.2875,120,0
0,3,1,18.0,0,1,14.4542,120,1
0,3,0,25.0,0,0,7.7417,120,2
0,3,0,26.0,1,0,7.8542,120,0
0,2,0,39.0,0,0,26.0,120,0
1,2,1,45.0,0,0,13.5,120,0
1,1,0,42.0,0,0,26.2875,120,0
1,1,1,22.0,0,0,151.55,121,0
1,3,0,23.0,1,1,15.2458,121,1
1,1,1,24.0,0,0,49.5042,121,1
0,1,0,36.0,0,0,26.55,63,0
1,1,0,48.0,1,0,52.0,112,0
0,3,0,29.0,0,0,9.4833,15,0
0,2,0,52.0,0,0,13.0,15,0
0,3,0,19.0,0,0,7.65,15,0
1,1,1,38.0,0,0,227.525,122,1
1,2,1,27.0,0,0,10.5,22,0
0,3,0,30.0,0,0,15.5,123,2
0,3,0,33.0,0,0,7.775,123,0
1,2,1,6.0,0,1,33.0,123,0
0,3,0,17.0,1,0,7.0542,123,0
0,2,0,34.0,0,0,13.0,123,0
0,2,0,50.0,0,0,13.0,123,0
1,1,0,27.0,1,0,53.1,123,0
0,3,0,20.0,0,0,8.6625,116,0
1,2,1,30.0,3,0,21.0,116,0
1,3,1,27.5,0,0,7.7375,116,2
0,2,0,25.0,1,0,26.0,116,0
0,3,1,25.0,1,0,7.925,116,0
1,1,1,29.0,0,0,211.3375,116,0
0,3,0,11.0,0,0,18.7875,124,1
0,2,0,17.0,0,0,0.0,124,0
0,2,0,23.0,0,0,13.0,124,0
0,2,0,23.0,0,0,13.0,124,0
0,3,0,28.5,0,0,16.1,124,0
0,3,1,48.0,1,3,34.375,124,0
1,1,0,35.0,0,0,512.3292,124,1
0,3,0,35.25,0,0,7.8958,125,0
0,3,0,35.5,0,0,7.8958,125,0
1,1,0,35.75,0,0,30.0,125,0
0,1,0,36.0,1,0,78.85,126,0
1,1,1,21.0,2,2,262.375,58,1
0,3,0,24.0,1,0,16.1,94,0
1,3,0,31.0,0,0,7.925,94,0
0,1,0,70.0,1,1,71.0,94,0
0,3,0,16.0,1,1,20.25,127,0
1,2,1,30.0,0,0,13.0,127,0
0,1,0,19.0,1,0,53.1,127,0
0,3,0,31.0,0,0,7.75,128,2
1,2,1,4.0,1,1,23.0,128,0
1,3,0,6.0,0,1,12.475,128,0
0,3,0,33.0,0,0,9.5,43,0
0,3,0,23.0,0,0,7.8958,43,0
1,2,1,48.0,1,2,65.0,43,0
1,2,0,0.67,1,1,14.5,43,0
0,3,0,28.0,0,0,7.7958,43,0
0,2,0,18.0,0,0,11.5,43,0
0,3,0,34.0,0,0,8.05,43,0
1,1,1,33.0,0,0,86.5,43,0
0,3,0,37.0,0,0,14.5,72,0
0,3,0,41.0,0,0,7.125,72,0
1,3,0,20.0,0,0,7.2292,72,1
1,1,1,36.0,1,2,120.0,72,0
0,3,0,16.0,0,0,7.775,129,0
1,1,1,51.0,1,0,77.9583,129,0
0,1,0,40.75,0,0,39.6,130,1
0,3,1,30.5,0,0,7.75,130,2
0,3,0,31.25,1,0,24.15,130,2
0,3,0,32.0,0,0,8.3625,130,0
0,3,0,24.0,0,0,9.5,130,0
0,3,0,48.0,0,0,7.8542,130,0
0,2,1,57.0,0,0,10.5,130,0
0,3,0,55.5,0,0,7.225,131,1
1,2,1,54.0,1,3,23.0,131,0
0,3,0,18.0,0,0,7.75,131,0
0,3,0,11.5,0,0,7.75,131,2
1,3,1,5.0,0,0,12.475,132,0
0,3,0,24.0,0,0,7.7375,132,2
1,1,1,43.0,0,1,211.3375,132,0
1,3,1,13.0,0,0,7.2292,117,1
1,1,1,17.0,1,0,57.0,117,0
0,1,0,29.0,0,0,30.0,133,0
0,3,0,27.0,1,2,23.45,134,0
0,3,0,25.0,0,0,7.05,134,0
0,3,0,25.0,0,0,7.25,134,0
1,3,1,18.0,0,0,7.4958,134,0
0,3,0,8.0,4,1,29.125,134,2
1,3,0,1.0,1,2,20.575,134,0
0,1,0,46.0,0,0,79.2,134,1
0,3,0,31.0,0,0,7.75,135,2
0,2,0,16.0,0,0,26.0,135,0
0,3,1,19.0,8,2,69.55,135,0
0,1,0,22.0,0,0,30.6958,135,1
0,3,0,25.0,0,0,7.8958,135,0
0,2,0,39.0,0,0,13.0,135,0
1,1,1,49.0,0,0,25.9292,135,0
1,3,1,31.0,0,0,8.6833,72,0
0,3,0,30.0,0,0,7.2292,72,1
0,3,1,30.0,1,1,24.15,72,0
0,2,0,34.0,0,0,13.0,72,0
1,2,1,31.0,1,1,26.25,72,0
1,1,0,11.0,1,2,120.0,72,0
1,3,0,0.42,0,1,8.5167,136,1
1,3,0,27.0,0,0,6.975,136,0
0,3,0,31.0,0,0,7.775,136,0
0,1,0,39.0,0,0,0.0,136,0
0,3,1,18.0,0,0,7.775,123,0
0,2,0,39.0,0,0,13.0,123,0
1,1,1,33.0,1,0,53.1,123,0
0,3,0,26.0,0,0,7.8875,137,0
0,3,0,39.0,0,0,24.15,137,0
0,2,0,35.0,0,0,10.5,137,0
0,3,1,6.0,4,2,31.275,137,0
0,3,0,30.5,0,0,8.05,137,0
0,1,0,26.75,0,0,0.0,137,0
0,3,1,23.0,0,0,7.925,138,0
0,2,0,31.0,1,1,37.0042,138,1
0,3,0,43.0,0,0,6.45,138,0
0,3,0,10.0,3,2,27.9,138,0
1,1,1,52.0,1,1,93.5,138,0
1,3,0,27.0,0,0,8.6625,128,0
0,1,0,38.0,0,0,0.0,128,0
1,3,1,27.0,0,1,12.475,128,0
0,3,0,2.0,4,1,39.6875,12,0
0,3,0,1.6666666666666667,0,0,6.95,12,2
0,3,0,1.3333333333333335,0,0,56.4958,12,0
1,2,0,1.0,0,2,37.0042,12,1
1,3,0,31.5,0,0,7.75,12,2
1,3,1,15.0,1,0,14.4542,139,1
1,2,0,0.83,1,1,18.75,139,0
0,3,0,11.915000000000001,0,0,7.2292,139,1
0,3,0,23.0,0,0,7.8542,139,0
0,3,0,18.0,0,0,8.3,139,0
1,1,1,39.0,1,1,83.1583,139,1
0,3,0,21.0,0,0,8.6625,140,0
0,3,0,26.5,0,0,8.05,140,0
1,3,0,32.0,0,0,56.4958,140,0
1,1,0,26.0,0,0,29.7,140,1
0,3,0,20.0,0,0,7.925,78,0
0,2,0,16.0,0,0,10.5,78,0
1,1,1,30.0,0,0,31.0,78,1
0,3,0,34.5,0,0,6.4375,78,1
0,3,0,17.0,0,0,8.6625,78,0
0,3,0,42.0,0,0,7.55,78,0
0,3,0,38.5,8,2,69.55,78,0
0,3,0,35.0,0,0,7.8958,78,1
0,2,0,28.0,0,1,33.0,78,0
1,1,1,16.0,1,0,89.1042,78,1
0,3,0,4.0,4,2,31.275,141,0
0,3,0,74.0,0,0,7.775,141,0
0,3,1,9.0,1,1,15.2458,141,1
1,1,1,16.0,0,1,39.4,141,0
0,2,1,44.0,1,0,26.0,142,0
1,3,1,18.0,0,1,9.35,142,0
1,1,1,45.0,1,1,164.8667,142,0
1,1,0,51.0,0,0,26.55,142,0
1,3,1,24.0,0,3,19.2583,135,1
0,3,0,32.5,0,0,7.2292,135,1
0,3,0,41.0,2,0,14.1083,135,0
0,2,0,21.0,1,0,11.5,135,0
1,1,1,48.0,0,0,25.9292,135,0
0,3,1,36.0,8,2,69.55,143,0
0,2,0,24.0,0,0,13.0,143,0
1,2,1,42.0,0,0,13.0,143,0
1,2,1,27.0,1,0,13.8583,143,1
0,1,0,31.0,0,0,50.4958,143,0
0,3,0,17.5,0,0,9.5,41,0
1,3,0,4.0,1,1,11.1333,41,0
0,3,0,26.0,0,0,7.8958,41,0
1,1,1,47.0,1,1,52.5542,41,0
0,1,0,33.0,0,0,5.0,114,0
0,3,0,47.0,0,0,9.0,144,0
1,2,1,28.0,1,0,24.0,144,1
1,3,1,15.0,0,0,7.225,144,1
0,3,0,20.0,0,0,9.8458,144,0
0,3,0,19.0,0,0,7.8958,144,0
0,3,0,37.5,0,0,7.8958,144,0
1,1,1,56.0,0,1,83.1583,144,1
1,2,1,25.0,0,1,26.0,145,0
0,3,0,33.0,0,0,7.8958,145,0
0,3,1,22.0,0,0,10.5167,145,0
0,2,0,28.0,0,0,10.5,145,0
0,3,0,25.0,0,0,7.05,145,0
0,3,1,39.0,0,5,29.125,145,2
0,2,0,27.0,0,0,13.0,145,0
1,1,1,19.0,0,0,30.0,145,0
0,3,1,22.5,1,2,23.45,146,0
1,1,0,26.0,0,0,30.0,146,1
0,3,0,32.0,0,0,7.75,146,2
